education,marital-status
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Divorced
Some-college,Widowed
Bachelors,Never-married
Bachelors,Never-married
7th-8th,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Separated
HS-grad,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Preschool,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-voc,Never-married
11th,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Assoc-voc,Married-civ-spouse
7th-8th,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
Doctorate,Married-civ-spouse
HS-grad,Married-spouse-absent
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-spouse-absent
Assoc-acdm,Divorced
Bachelors,Divorced
Assoc-voc,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-spouse-absent
HS-grad,Married-spouse-absent
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Masters,Married-civ-spouse
HS-grad,Married-spouse-absent
Bachelors,Married-civ-spouse
HS-grad,Divorced
7th-8th,Married-civ-spouse
Masters,Divorced
Some-college,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
11th,Never-married
10th,Separated
Bachelors,Never-married
Bachelors,Divorced
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
Doctorate,Married-civ-spouse
Masters,Divorced
Bachelors,Married-civ-spouse
7th-8th,Never-married
HS-grad,Never-married
HS-grad,Divorced
Doctorate,Married-spouse-absent
HS-grad,Widowed
11th,Widowed
Bachelors,Never-married
Assoc-acdm,Never-married
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Widowed
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
12th,Never-married
Some-college,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Never-married
Bachelors,Widowed
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Never-married
1st-4th,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
7th-8th,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Separated
11th,Divorced
Masters,Married-civ-spouse
HS-grad,Divorced
11th,Never-married
10th,Married-civ-spouse
Prof-school,Married-civ-spouse
11th,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Widowed
12th,Never-married
9th,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Divorced
5th-6th,Never-married
11th,Never-married
12th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
12th,Never-married
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Separated
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-spouse-absent
11th,Married-spouse-absent
Assoc-voc,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
HS-grad,Never-married
11th,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
Some-college,Married-civ-spouse
7th-8th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Widowed
Masters,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
Bachelors,Married-civ-spouse
Doctorate,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Assoc-acdm,Never-married
11th,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Separated
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Doctorate,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
11th,Divorced
Some-college,Widowed
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Never-married
Some-college,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Divorced
Some-college,Never-married
9th,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
7th-8th,Divorced
Assoc-acdm,Never-married
HS-grad,Divorced
Some-college,Divorced
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Divorced
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
1st-4th,Widowed
Assoc-acdm,Divorced
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Never-married
Doctorate,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
Bachelors,Divorced
Some-college,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
Assoc-acdm,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-voc,Divorced
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
10th,Never-married
HS-grad,Divorced
12th,Married-civ-spouse
Masters,Divorced
12th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
9th,Never-married
HS-grad,Widowed
Some-college,Divorced
Assoc-voc,Never-married
Bachelors,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
12th,Never-married
Some-college,Separated
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
11th,Divorced
HS-grad,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Separated
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
9th,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Never-married
Bachelors,Divorced
Bachelors,Separated
Assoc-voc,Divorced
Preschool,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
10th,Never-married
Bachelors,Never-married
Assoc-voc,Divorced
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
11th,Divorced
10th,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
5th-6th,Widowed
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
11th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
10th,Divorced
HS-grad,Divorced
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
Some-college,Divorced
11th,Never-married
Masters,Never-married
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
10th,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
Some-college,Never-married
5th-6th,Married-spouse-absent
Doctorate,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
7th-8th,Never-married
11th,Never-married
HS-grad,Never-married
Masters,Divorced
Assoc-acdm,Married-spouse-absent
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Preschool,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Divorced
5th-6th,Married-civ-spouse
Prof-school,Divorced
HS-grad,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Divorced
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Widowed
11th,Never-married
11th,Divorced
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Masters,Divorced
Some-college,Divorced
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
7th-8th,Married-civ-spouse
Bachelors,Divorced
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Separated
Some-college,Never-married
HS-grad,Married-civ-spouse
Doctorate,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Divorced
Prof-school,Divorced
Some-college,Divorced
HS-grad,Never-married
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Prof-school,Divorced
5th-6th,Never-married
Assoc-voc,Never-married
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
1st-4th,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
7th-8th,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
Some-college,Divorced
Bachelors,Divorced
Bachelors,Never-married
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
12th,Never-married
Some-college,Divorced
Masters,Never-married
Some-college,Married-civ-spouse
Prof-school,Never-married
Masters,Never-married
Bachelors,Married-civ-spouse
Masters,Widowed
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Widowed
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Separated
1st-4th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
12th,Divorced
Prof-school,Divorced
Some-college,Married-civ-spouse
11th,Divorced
Some-college,Never-married
10th,Married-civ-spouse
HS-grad,Divorced
12th,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
11th,Divorced
HS-grad,Never-married
10th,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
HS-grad,Divorced
HS-grad,Never-married
Some-college,Divorced
11th,Never-married
Some-college,Divorced
Some-college,Divorced
Bachelors,Divorced
10th,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
10th,Never-married
HS-grad,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
9th,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
12th,Married-civ-spouse
11th,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Masters,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Divorced
Bachelors,Divorced
Some-college,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
Some-college,Married-civ-spouse
Bachelors,Never-married
Masters,Never-married
Some-college,Widowed
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
10th,Married-civ-spouse
Bachelors,Married-civ-spouse
7th-8th,Married-civ-spouse
Assoc-acdm,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
Some-college,Divorced
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
9th,Divorced
Assoc-voc,Separated
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
5th-6th,Separated
HS-grad,Never-married
HS-grad,Divorced
Bachelors,Never-married
Bachelors,Never-married
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
9th,Widowed
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Separated
Some-college,Divorced
Bachelors,Widowed
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
Doctorate,Married-civ-spouse
Assoc-voc,Never-married
Masters,Married-civ-spouse
Masters,Widowed
Masters,Never-married
HS-grad,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
Some-college,Separated
Bachelors,Never-married
Bachelors,Never-married
7th-8th,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
Some-college,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
5th-6th,Married-civ-spouse
Some-college,Married-civ-spouse
12th,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Never-married
10th,Married-civ-spouse
Prof-school,Never-married
HS-grad,Divorced
HS-grad,Divorced
11th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Never-married
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Masters,Never-married
11th,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
