marital-status,education,workclass
Widowed,Assoc-voc,Private
Separated,Some-college,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Local-gov
Divorced,HS-grad,Private
Separated,7th-8th,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,10th,Private
Never-married,11th,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,State-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Divorced,11th,Private
Widowed,Some-college,Private
Divorced,10th,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-spouse-absent,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,10th,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Widowed,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,Masters,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Local-gov
Never-married,10th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,11th,Private
Widowed,HS-grad,Private
Divorced,Bachelors,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,10th,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,State-gov
Never-married,Bachelors,Local-gov
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
Divorced,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,11th,Private
Separated,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,7th-8th,Self-emp-inc
Married-civ-spouse,10th,Self-emp-not-inc
Divorced,Masters,Self-emp-not-inc
Never-married,10th,Local-gov
Divorced,11th,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Private
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,Doctorate,Federal-gov
Never-married,Masters,Private
Separated,Bachelors,Federal-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Separated,7th-8th,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Widowed,7th-8th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Local-gov
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Private
Married-civ-spouse,Doctorate,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Local-gov
Married-civ-spouse,Bachelors,Private
Divorced,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Local-gov
Never-married,11th,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,Some-college,Private
Never-married,Some-college,Private
Married-spouse-absent,Assoc-acdm,Private
Never-married,HS-grad,Private
Divorced,Some-college,State-gov
Married-civ-spouse,9th,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Never-married,10th,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Local-gov
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Widowed,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,Some-college,Private
Never-married,12th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Doctorate,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-acdm,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,Some-college,Private
Never-married,Masters,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,State-gov
Widowed,Masters,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Widowed,7th-8th,Private
Married-civ-spouse,Masters,Private
Divorced,HS-grad,Private
Divorced,Assoc-acdm,Private
Divorced,HS-grad,Private
Never-married,Some-college,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Assoc-voc,Private
Divorced,Some-college,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,Masters,State-gov
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Self-emp-inc
Separated,Some-college,Private
Never-married,Doctorate,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Divorced,Some-college,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,9th,Self-emp-not-inc
Separated,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,9th,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-acdm,Self-emp-not-inc
Married-spouse-absent,HS-grad,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-spouse-absent,Bachelors,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,12th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,5th-6th,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Separated,10th,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,Local-gov
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Doctorate,State-gov
Never-married,10th,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,State-gov
Never-married,Some-college,Private
Married-civ-spouse,7th-8th,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Widowed,Bachelors,Private
Divorced,Assoc-acdm,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Prof-school,Private
Divorced,HS-grad,Private
Separated,HS-grad,Private
Never-married,12th,Private
Widowed,HS-grad,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Divorced,10th,Private
Never-married,Some-college,Private
Married-spouse-absent,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,10th,Local-gov
Never-married,Assoc-acdm,Private
Married-spouse-absent,Some-college,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Widowed,10th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,9th,Private
Never-married,HS-grad,Private
Married-spouse-absent,Doctorate,Local-gov
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Separated,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Local-gov
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,5th-6th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,11th,Private
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,State-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,12th,Private
Widowed,7th-8th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,1st-4th,Self-emp-not-inc
Never-married,Some-college,Self-emp-inc
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Divorced,Bachelors,State-gov
Never-married,12th,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,9th,Self-emp-not-inc
Widowed,Masters,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,Doctorate,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Masters,Local-gov
Never-married,Assoc-voc,Private
Never-married,Some-college,Private
Married-spouse-absent,Some-college,Local-gov
Divorced,Masters,Private
Never-married,Masters,Private
Divorced,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Local-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-spouse-absent,Some-college,Private
Divorced,11th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Local-gov
Divorced,Some-college,Private
Separated,Bachelors,Private
Married-civ-spouse,HS-grad,Without-pay
Married-civ-spouse,Some-college,Private
Divorced,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Federal-gov
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,7th-8th,Self-emp-inc
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Assoc-voc,Local-gov
Never-married,7th-8th,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Never-married,Assoc-voc,Private
Separated,HS-grad,Federal-gov
Married-civ-spouse,12th,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Widowed,Masters,Local-gov
Never-married,Some-college,Federal-gov
Never-married,7th-8th,Private
Never-married,HS-grad,Private
Divorced,Bachelors,Self-emp-not-inc
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Bachelors,Local-gov
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,10th,Private
Never-married,9th,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,Assoc-voc,Private
Divorced,Some-college,Federal-gov
