marital-status,education,workclass
Never-married,Bachelors,Local-gov
Married-civ-spouse,Assoc-acdm,Private
,Bachelors,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Divorced,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
,Assoc-voc,Private
,,State-gov
Never-married,HS-grad,Private
,,Self-emp-not-inc
Divorced,HS-grad,Local-gov
,,Self-emp-not-inc
Never-married,Assoc-acdm,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,11th,Private
,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,,Private
,,Private
,Bachelors,Private
,Bachelors,Private
Never-married,Some-college,Private
,,Private
,HS-grad,Private
,Masters,Local-gov
Married-civ-spouse,,Self-emp-inc
Divorced,,Private
,,Private
,,Self-emp-not-inc
,HS-grad,Private
Divorced,,Private
,HS-grad,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Federal-gov
Divorced,Bachelors,Federal-gov
Married-civ-spouse,HS-grad,Private
Widowed,Masters,Private
,HS-grad,Private
Married-civ-spouse,,Private
Separated,Assoc-voc,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
,,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Private
,HS-grad,Private
Divorced,,Private
,,State-gov
,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,HS-grad,Private
,,Self-emp-not-inc
Widowed,Assoc-voc,Local-gov
Never-married,Bachelors,Private
Divorced,Masters,Local-gov
Married-civ-spouse,Bachelors,Private
,Assoc-voc,Private
,Some-college,Private
,,State-gov
,,Private
Married-civ-spouse,5th-6th,Private
,12th,Private
,7th-8th,Private
,9th,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
,,State-gov
Never-married,,State-gov
,HS-grad,Private
Married-spouse-absent,,Local-gov
,,Private
Married-civ-spouse,Some-college,Federal-gov
,HS-grad,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,,Private
,,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Doctorate,Private
,,Private
Never-married,Assoc-voc,Private
Divorced,,Private
,,Private
Never-married,,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Some-college,Private
,Assoc-voc,Private
Married-civ-spouse,,Private
,,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,Assoc-voc,Local-gov
Married-civ-spouse,11th,Private
,,Private
Divorced,HS-grad,Private
Married-spouse-absent,,Local-gov
Never-married,,Private
Divorced,Some-college,Local-gov
,HS-grad,Private
Never-married,10th,Never-worked
,HS-grad,Private
,Masters,Private
,,State-gov
,11th,Private
,Some-college,Private
Never-married,HS-grad,Private
,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
,,Private
,,Self-emp-not-inc
Never-married,,Private
Never-married,11th,Private
,,Private
,Assoc-voc,Private
Never-married,Bachelors,Local-gov
Never-married,Assoc-acdm,Private
,10th,Private
,,Private
Never-married,,Private
,Bachelors,Private
Divorced,Bachelors,Federal-gov
Married-civ-spouse,HS-grad,Private
,,Private
,HS-grad,Private
,,Private
,,Private
,,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
,Masters,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
,HS-grad,Private
,,Private
,Bachelors,Private
Widowed,HS-grad,Private
,,Local-gov
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,HS-grad,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,Bachelors,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
,,Private
Divorced,,Private
,,Private
,,Private
,,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,,Private
,Bachelors,Private
Married-civ-spouse,,Private
Divorced,,Private
,,Self-emp-inc
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,11th,Local-gov
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,,Private
,,Self-emp-inc
Married-civ-spouse,Masters,Federal-gov
,HS-grad,Private
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
,,State-gov
,,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Private
Widowed,Some-college,Private
,,Self-emp-not-inc
,,Self-emp-inc
,Some-college,Private
Divorced,,Private
,,Private
,Doctorate,Private
,,Private
Married-spouse-absent,,Private
Divorced,HS-grad,Federal-gov
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,,Private
,HS-grad,Private
,,Private
,,Self-emp-not-inc
Divorced,Assoc-voc,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,7th-8th,Local-gov
Never-married,,Private
,Bachelors,Private
Married-civ-spouse,,Private
Divorced,,Private
,,Self-emp-not-inc
,Bachelors,Private
Never-married,,Private
,,Private
,Some-college,Private
Divorced,,Private
Never-married,,Private
,,Private
,,Private
,Bachelors,Private
Never-married,5th-6th,Federal-gov
Never-married,11th,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
,Some-college,Private
,,Private
Married-civ-spouse,,Self-emp-inc
,Bachelors,Private
,11th,Private
,,State-gov
,Bachelors,Private
Never-married,11th,Private
Married-spouse-absent,5th-6th,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,HS-grad,Private
,5th-6th,Private
Never-married,Bachelors,Private
,,Self-emp-not-inc
,Bachelors,Private
,Doctorate,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Widowed,Some-college,Federal-gov
,Some-college,Private
Never-married,Some-college,Private
,,Self-emp-inc
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Local-gov
,,Self-emp-inc
,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,,State-gov
,10th,Private
Married-civ-spouse,,Private
,,State-gov
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Divorced,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
,,Private
,,Private
,Assoc-acdm,Private
Widowed,12th,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Local-gov
,HS-grad,Private
,,State-gov
Married-civ-spouse,,Private
Divorced,HS-grad,Private
,,Private
Never-married,Bachelors,Private
,Assoc-voc,Private
Never-married,HS-grad,Private
,,Private
,HS-grad,Private
,11th,Private
,HS-grad,Private
,HS-grad,Private
,5th-6th,Private
,,Private
,,Private
,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Separated,,Private
,HS-grad,Private
,,Private
Married-spouse-absent,Some-college,Local-gov
,Bachelors,Private
Divorced,Masters,Local-gov
,,Self-emp-not-inc
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,Bachelors,Private
,,State-gov
,HS-grad,Self-emp-inc
Married-civ-spouse,Bachelors,Private
,,Private
,Bachelors,Private
Divorced,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Private
,,State-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
,Assoc-voc,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,Assoc-voc,Private
,Bachelors,Private
,,Self-emp-inc
Never-married,,Private
,,Private
,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Federal-gov
,,Self-emp-inc
,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Never-married,Some-college,Local-gov
Never-married,HS-grad,Private
Divorced,Some-college,Local-gov
Divorced,,Private
,Doctorate,Private
,,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
,,State-gov
Never-married,,Private
Never-married,,Private
,HS-grad,Private
Separated,Some-college,Federal-gov
,Some-college,Private
Never-married,11th,Private
,HS-grad,Private
Never-married,,Private
,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Masters,Private
Divorced,,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Preschool,Private
,,Private
Married-civ-spouse,,Self-emp-not-inc
Separated,Assoc-voc,Private
,Some-college,Private
Never-married,Some-college,Private
Divorced,10th,Private
Widowed,Some-college,Local-gov
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Separated,,Private
,Bachelors,Private
,,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Masters,Local-gov
Never-married,HS-grad,Private
,,Self-emp-inc
Never-married,Bachelors,Private
,Some-college,Private
,HS-grad,Private
Never-married,,Private
,Assoc-voc,Local-gov
,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,,Private
Never-married,Some-college,Private
,,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Self-emp-not-inc
,,Self-emp-inc
,,Self-emp-not-inc
Widowed,Some-college,Local-gov
,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
Divorced,,Self-emp-inc
,7th-8th,Private
Never-married,,Local-gov
Married-civ-spouse,,Local-gov
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Federal-gov
Widowed,10th,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
,,Private
,Some-college,Private
,,Private
,,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
,9th,Private
,10th,Private
Married-civ-spouse,,Private
,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
Separated,5th-6th,Private
,,Private
Divorced,,Federal-gov
,,Private
Married-civ-spouse,11th,Private
,HS-grad,Federal-gov
Married-civ-spouse,,Private
,Bachelors,Private
,,Private
,HS-grad,Private
Never-married,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,HS-grad,Private
,,Private
Never-married,Assoc-voc,Private
,,Private
Married-civ-spouse,Bachelors,Local-gov
,HS-grad,State-gov
,11th,Private
Never-married,Masters,Local-gov
,,Private
,Assoc-acdm,Federal-gov
,,Self-emp-not-inc
,Bachelors,Private
Separated,HS-grad,Private
Divorced,Some-college,Federal-gov
Never-married,,Private
Never-married,Assoc-voc,Private
Never-married,,Private
Divorced,,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
,,Private
,,State-gov
,,Self-emp-not-inc
,Some-college,Private
Separated,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Never-married,Bachelors,Private
,HS-grad,Self-emp-not-inc
Never-married,,Private
,Bachelors,Private
,11th,Private
Never-married,9th,Private
,Some-college,Private
Never-married,Assoc-voc,Private
,,State-gov
Never-married,,Private
,,Private
Married-civ-spouse,,Private
,Masters,Private
,,Private
Married-civ-spouse,,Private
,Masters,Private
,,Private
,,State-gov
Widowed,Some-college,Private
,Assoc-voc,Private
,,Private
Divorced,,Private
Married-civ-spouse,Some-college,Federal-gov
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,Private
,Doctorate,Private
,,Private
Never-married,Some-college,Private
,,Private
,,Private
,Bachelors,State-gov
,,Self-emp-not-inc
,,Private
Never-married,,Private
,,Private
Never-married,,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Private
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
,Assoc-acdm,Private
,,Private
,,Self-emp-inc
,,Private
,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,,Private
,,State-gov
Married-civ-spouse,,Private
,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
,,Private
Divorced,,Private
Married-civ-spouse,,Private
Divorced,,Self-emp-not-inc
,,Private
,,Private
,Bachelors,Private
,,Private
,,Private
,,Private
Divorced,Masters,Local-gov
,Masters,Private
Never-married,HS-grad,Private
Separated,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
,9th,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,9th,Private
Never-married,Some-college,Local-gov
Divorced,HS-grad,Private
,Some-college,Private
,,State-gov
Widowed,,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
,,Self-emp-inc
,Assoc-acdm,Private
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Self-emp-not-inc
Separated,Some-college,Local-gov
,,Private
,Assoc-acdm,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
,Bachelors,Private
,7th-8th,Private
Married-spouse-absent,11th,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Never-married,,Private
Never-married,,Private
,HS-grad,Private
Never-married,9th,Private
Divorced,,Private
Never-married,Masters,Private
Divorced,,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
,11th,Private
Married-civ-spouse,,Private
,HS-grad,Private
,,State-gov
Never-married,Some-college,Private
Widowed,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Divorced,,Private
,,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
,Masters,Private
Never-married,Some-college,Private
,Some-college,Private
,Masters,Local-gov
Never-married,,Private
,,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Bachelors,Private
,Bachelors,Private
,HS-grad,Private
,Prof-school,Self-emp-not-inc
,Bachelors,Private
Never-married,10th,Private
Never-married,,Private
Widowed,,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Private
,5th-6th,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
,Masters,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Federal-gov
,,State-gov
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Federal-gov
,Some-college,Private
Widowed,,Private
,,Private
,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Federal-gov
,HS-grad,Private
Widowed,,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Assoc-voc,Private
,Bachelors,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
,,Self-emp-inc
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Local-gov
Never-married,11th,Private
,,Self-emp-not-inc
,HS-grad,Local-gov
,,Self-emp-not-inc
,HS-grad,Private
,Some-college,Private
,,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Masters,Private
Widowed,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,,Private
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
,Masters,Local-gov
,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
,,State-gov
,,Private
,,Private
Divorced,,Private
Separated,HS-grad,Local-gov
,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Local-gov
,HS-grad,Private
,Assoc-voc,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Assoc-voc,Private
,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Never-married,Assoc-voc,Private
,,State-gov
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
,Bachelors,Private
,,Private
,Some-college,Self-emp-inc
Married-civ-spouse,Assoc-voc,Private
,HS-grad,Private
,,Private
,,Self-emp-inc
,,Private
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Divorced,Assoc-acdm,Private
,,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,,Private
Divorced,,Private
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Divorced,Assoc-voc,Federal-gov
Married-civ-spouse,HS-grad,Private
,Prof-school,Private
,,Private
,,Self-emp-not-inc
,HS-grad,Private
Divorced,,Private
,,State-gov
Never-married,,Private
,HS-grad,Private
,,Self-emp-not-inc
Never-married,,Private
,9th,Private
,,Private
Married-civ-spouse,Bachelors,Private
Widowed,Bachelors,Local-gov
,,Private
,,Private
Divorced,Some-college,Federal-gov
Married-civ-spouse,,Self-emp-inc
,,Private
Married-spouse-absent,,Private
,,Private
Married-civ-spouse,,Private
Widowed,HS-grad,Local-gov
