marital-status,education,workclass
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Assoc-voc,Private
Separated,11th,Private
,Bachelors,Private
,Some-college,Private
Never-married,12th,Private
Never-married,,Private
Never-married,1st-4th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
,,Local-gov
Married-civ-spouse,HS-grad,Private
,Bachelors,Local-gov
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Separated,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,
Widowed,HS-grad,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,
,Some-college,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,
Widowed,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Divorced,,Private
Married-spouse-absent,,Private
Divorced,,Private
Never-married,HS-grad,Private
Married-civ-spouse,9th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Doctorate,
,Assoc-voc,Private
Married-civ-spouse,Prof-school,
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Widowed,1st-4th,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
Separated,HS-grad,Private
,Some-college,Private
Married-civ-spouse,,Private
,Masters,Local-gov
Never-married,Masters,
,Some-college,Local-gov
,Some-college,Private
,,
Divorced,,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Married-civ-spouse,Some-college,Self-emp-not-inc
,HS-grad,
,,Private
Divorced,,
Divorced,,
Widowed,HS-grad,Self-emp-not-inc
Married-civ-spouse,Prof-school,Self-emp-inc
,Assoc-acdm,Local-gov
Married-civ-spouse,Prof-school,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Never-married,Some-college,Private
Never-married,Prof-school,Private
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,,Federal-gov
Widowed,7th-8th,Local-gov
,Assoc-acdm,Private
Married-spouse-absent,HS-grad,
Never-married,Bachelors,Private
Divorced,Bachelors,
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Bachelors,
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
,Assoc-voc,Private
Never-married,HS-grad,Self-emp-not-inc
Divorced,Assoc-acdm,Private
,Some-college,
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
,Bachelors,Self-emp-not-inc
Divorced,Bachelors,
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,12th,Private
Never-married,Bachelors,Private
,7th-8th,
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
,12th,Private
Married-civ-spouse,Some-college,
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-spouse-absent,5th-6th,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,
,HS-grad,Private
,Some-college,
Divorced,7th-8th,Private
Married-civ-spouse,9th,
Never-married,HS-grad,Private
,12th,State-gov
Never-married,11th,State-gov
,HS-grad,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
,10th,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,
,12th,
Divorced,,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
Never-married,Some-college,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,,
Never-married,Some-college,Local-gov
Divorced,Some-college,
Never-married,11th,Private
Widowed,HS-grad,Private
Divorced,5th-6th,Private
Never-married,Some-college,Private
Divorced,,
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Married-civ-spouse,Assoc-voc,
Never-married,HS-grad,State-gov
Never-married,Bachelors,Private
Never-married,Bachelors,Private
,HS-grad,Federal-gov
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,,Private
Never-married,11th,Private
Divorced,HS-grad,
Married-civ-spouse,Masters,Private
,Some-college,
Divorced,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,State-gov
Divorced,,
,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Masters,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
Divorced,5th-6th,
,Some-college,
Never-married,Some-college,
Married-civ-spouse,Some-college,Private
Divorced,10th,
Divorced,HS-grad,Private
Divorced,,Federal-gov
Never-married,Bachelors,Local-gov
,,Private
Never-married,Bachelors,Private
Divorced,,
Never-married,Some-college,Private
Separated,Some-college,State-gov
,HS-grad,
Never-married,Some-college,State-gov
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Widowed,HS-grad,Self-emp-inc
Never-married,Some-college,Private
Separated,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Never-married,11th,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,
Divorced,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-spouse-absent,11th,Private
,Bachelors,Private
Never-married,HS-grad,Private
Never-married,12th,Private
Never-married,Bachelors,Private
Divorced,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,,
Married-civ-spouse,,Self-emp-inc
,Some-college,State-gov
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,
Divorced,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Assoc-acdm,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,9th,Private
Never-married,HS-grad,
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Separated,HS-grad,Self-emp-not-inc
Never-married,Prof-school,Federal-gov
Married-civ-spouse,HS-grad,State-gov
,Some-college,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Federal-gov
Widowed,Some-college,Local-gov
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
,Bachelors,
Never-married,Bachelors,Private
,Masters,Local-gov
Married-civ-spouse,,
Never-married,Some-college,Private
Married-civ-spouse,Masters,
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,9th,
Widowed,Bachelors,Private
Married-civ-spouse,Assoc-acdm,
Widowed,Assoc-voc,
,HS-grad,
Divorced,HS-grad,Private
Married-civ-spouse,10th,
Widowed,HS-grad,Local-gov
Married-civ-spouse,12th,Federal-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Self-emp-not-inc
Divorced,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,
,Some-college,Private
,,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,,Self-emp-not-inc
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,9th,
Married-civ-spouse,,Private
Widowed,5th-6th,Private
,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,7th-8th,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Never-married,HS-grad,Private
,Doctorate,
Never-married,10th,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Federal-gov
,HS-grad,
,,Private
Never-married,9th,Private
Never-married,Masters,Private
Never-married,Doctorate,Private
Married-AF-spouse,Some-college,Federal-gov
Never-married,HS-grad,
Married-civ-spouse,Bachelors,
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,
Never-married,Bachelors,Self-emp-not-inc
Never-married,Masters,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Private
,Some-college,Federal-gov
Never-married,Assoc-voc,Local-gov
Divorced,Assoc-acdm,Private
Never-married,Some-college,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Local-gov
,,Private
Married-civ-spouse,HS-grad,Private
Widowed,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-acdm,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Bachelors,Private
,Some-college,Private
Married-civ-spouse,,Federal-gov
Never-married,Bachelors,Private
Married-civ-spouse,11th,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,10th,Private
Divorced,,Private
Married-civ-spouse,Bachelors,Private
,Assoc-voc,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Separated,9th,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
,,
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
Divorced,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Never-married,HS-grad,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Never-married,Prof-school,Private
Separated,Assoc-acdm,Private
Divorced,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Married-civ-spouse,,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,,
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,State-gov
,HS-grad,Federal-gov
Married-civ-spouse,Bachelors,
Married-civ-spouse,,
,,Private
,Bachelors,Federal-gov
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Doctorate,
Divorced,Some-college,Private
,,Self-emp-not-inc
Never-married,Assoc-acdm,Local-gov
Never-married,11th,Private
,10th,Local-gov
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
Divorced,,
Separated,Some-college,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,10th,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Divorced,,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Separated,HS-grad,Private
Married-civ-spouse,Doctorate,Private
,HS-grad,Private
Divorced,Some-college,Private
Divorced,,
Married-spouse-absent,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,,State-gov
Divorced,HS-grad,
,Some-college,
Married-civ-spouse,Masters,
,,Private
Married-civ-spouse,Some-college,
Divorced,HS-grad,
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,Some-college,Private
Divorced,,Private
Married-civ-spouse,HS-grad,
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Married-spouse-absent,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,
Never-married,Some-college,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,State-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Married-spouse-absent,,State-gov
Divorced,Assoc-voc,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,,Private
Married-civ-spouse,,Private
Separated,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,,
Married-civ-spouse,Prof-school,
,Assoc-voc,
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
,Masters,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,
Never-married,Assoc-acdm,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
,,
,Bachelors,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,
,9th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,,
Married-civ-spouse,10th,Private
Divorced,HS-grad,
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Local-gov
,HS-grad,
Married-civ-spouse,Doctorate,Private
,Some-college,
Married-civ-spouse,Some-college,
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Widowed,Some-college,Private
Divorced,10th,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
,Assoc-acdm,Private
Never-married,Masters,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,
,HS-grad,Private
,HS-grad,Private
,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Local-gov
,Some-college,Private
Married-civ-spouse,Doctorate,State-gov
Never-married,Some-college,State-gov
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Divorced,,
Divorced,5th-6th,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,10th,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,7th-8th,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,12th,
Never-married,Bachelors,Local-gov
,HS-grad,Private
Never-married,Bachelors,Private
Divorced,,
,11th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
,Doctorate,Self-emp-not-inc
Never-married,Bachelors,Private
Divorced,,
Married-civ-spouse,Some-college,Federal-gov
Divorced,HS-grad,
Married-civ-spouse,9th,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Federal-gov
Divorced,Assoc-voc,
Never-married,,Self-emp-not-inc
Married-civ-spouse,Bachelors,State-gov
,Bachelors,Private
Never-married,Some-college,Private
,5th-6th,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,,State-gov
Never-married,Some-college,State-gov
Separated,10th,Private
Never-married,Some-college,Private
,Masters,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,
Divorced,Some-college,
Widowed,HS-grad,Private
Separated,HS-grad,Private
Divorced,,
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
,HS-grad,
Married-civ-spouse,HS-grad,
Widowed,Some-college,Private
Divorced,Prof-school,
Married-civ-spouse,Some-college,Self-emp-not-inc
,Assoc-voc,Private
,,Local-gov
Married-civ-spouse,11th,Private
Divorced,,
Never-married,11th,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,State-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,
Divorced,Prof-school,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Bachelors,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,,
Married-civ-spouse,,
Never-married,HS-grad,Private
Never-married,11th,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Self-emp-inc
Divorced,,Private
Divorced,,Private
Divorced,,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
,HS-grad,
Married-civ-spouse,Bachelors,Self-emp-inc
,HS-grad,Self-emp-inc
Married-civ-spouse,Masters,
,Bachelors,
Married-civ-spouse,Bachelors,
Never-married,HS-grad,Private
,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,
Married-civ-spouse,HS-grad,Self-emp-not-inc
