marital-status,education,workclass
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
,,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,10th,
Never-married,Some-college,Private
,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,,Local-gov
,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,,Private
,,
Married-civ-spouse,11th,
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,,
,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,
Never-married,Assoc-acdm,Federal-gov
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Divorced,Bachelors,Local-gov
,Masters,Local-gov
,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,Some-college,Self-emp-inc
Never-married,HS-grad,Private
,7th-8th,
,Some-college,
,HS-grad,Private
,HS-grad,
,7th-8th,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Doctorate,State-gov
Never-married,9th,Private
Never-married,HS-grad,
Married-civ-spouse,,Self-emp-not-inc
Never-married,Some-college,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,,Private
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Federal-gov
,,Private
,,
Never-married,Assoc-voc,
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Local-gov
Never-married,Bachelors,State-gov
Married-civ-spouse,,
,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,,Private
Divorced,,
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,,
Never-married,,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Widowed,,Local-gov
Never-married,Some-college,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
,Some-college,Local-gov
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Federal-gov
Divorced,HS-grad,
Separated,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-inc
,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
Separated,Some-college,Private
,Assoc-voc,Self-emp-not-inc
Widowed,,
,Prof-school,Self-emp-inc
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Divorced,Assoc-voc,
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,11th,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,,Self-emp-not-inc
,,Private
Never-married,11th,Private
,Bachelors,Self-emp-inc
Married-civ-spouse,Masters,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,7th-8th,Self-emp-not-inc
,Masters,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,,Self-emp-inc
,Some-college,Private
Never-married,,Self-emp-inc
,,Self-emp-not-inc
Divorced,HS-grad,
Married-civ-spouse,,
Married-civ-spouse,HS-grad,
Divorced,10th,
Never-married,Bachelors,Private
Widowed,HS-grad,Private
Never-married,Some-college,Private
Widowed,,Federal-gov
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Local-gov
,Some-college,
Married-civ-spouse,Bachelors,Private
Separated,9th,
,Some-college,Private
Married-civ-spouse,Bachelors,
Divorced,HS-grad,Private
Never-married,,Private
,Some-college,Private
,10th,Private
Never-married,Masters,
Married-civ-spouse,Some-college,Private
,Assoc-acdm,Private
Married-civ-spouse,Assoc-voc,Private
,HS-grad,Private
Never-married,9th,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,5th-6th,
Never-married,Some-college,Private
Divorced,Some-college,Private
,Bachelors,Private
Never-married,11th,Private
,Masters,Private
Widowed,Some-college,Private
Divorced,HS-grad,Federal-gov
Never-married,Assoc-voc,Private
Never-married,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,1st-4th,Private
Divorced,,Self-emp-not-inc
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Self-emp-not-inc
,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,
Divorced,Some-college,Federal-gov
Never-married,,Private
,,Private
Married-civ-spouse,Bachelors,Private
Divorced,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
Divorced,Masters,
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
,Some-college,Private
Never-married,Bachelors,Federal-gov
Married-spouse-absent,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,
Never-married,Some-college,
Married-civ-spouse,Prof-school,
Married-civ-spouse,Bachelors,
Divorced,,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Local-gov
Never-married,Masters,Self-emp-inc
,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,
Divorced,,
,,
Married-civ-spouse,,Private
,Bachelors,Local-gov
Married-civ-spouse,Assoc-acdm,
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,
,Assoc-voc,
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Masters,Local-gov
Never-married,,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Bachelors,
Married-civ-spouse,,Federal-gov
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,11th,Private
,HS-grad,
Married-civ-spouse,Bachelors,Private
,HS-grad,Local-gov
,,Private
Never-married,,Private
,Bachelors,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,Masters,
,10th,
Never-married,Bachelors,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Doctorate,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Divorced,HS-grad,State-gov
Never-married,Bachelors,Private
,12th,Private
Married-civ-spouse,HS-grad,
Never-married,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,,Private
,Assoc-voc,Private
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,9th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Masters,Self-emp-inc
Never-married,,
Divorced,Some-college,
,HS-grad,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Never-married,Some-college,
Married-civ-spouse,,Private
Separated,Some-college,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,5th-6th,Private
Never-married,Bachelors,Private
Never-married,,Private
,,Private
Never-married,9th,Private
Married-civ-spouse,Bachelors,Local-gov
,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,
Never-married,Bachelors,Private
,Masters,Local-gov
Married-civ-spouse,,Local-gov
,HS-grad,Private
,,Self-emp-not-inc
Never-married,Assoc-acdm,Local-gov
,Assoc-voc,Private
Never-married,,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Doctorate,State-gov
Never-married,HS-grad,Private
,Some-college,
,HS-grad,Private
Separated,HS-grad,Private
,Bachelors,Private
Divorced,HS-grad,Private
Never-married,5th-6th,
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,Bachelors,Private
,,
Divorced,Some-college,Private
Married-civ-spouse,Some-college,
Never-married,HS-grad,Private
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Federal-gov
Never-married,10th,
Never-married,HS-grad,
Married-civ-spouse,9th,Private
,HS-grad,Private
Never-married,HS-grad,
,,Private
,Some-college,State-gov
Never-married,,Private
Widowed,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
,HS-grad,
Never-married,HS-grad,
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
,11th,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,10th,Self-emp-inc
,11th,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Separated,Some-college,
Never-married,,
Never-married,9th,Private
Never-married,,Private
,Assoc-voc,Private
,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,HS-grad,
,Assoc-acdm,Private
Widowed,11th,Private
,Bachelors,
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Local-gov
Widowed,HS-grad,Private
Married-civ-spouse,Some-college,Federal-gov
Divorced,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,,Local-gov
Never-married,HS-grad,
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,,Private
Never-married,Masters,Private
Divorced,11th,Self-emp-not-inc
Divorced,Bachelors,
,11th,Self-emp-not-inc
Never-married,9th,Private
Never-married,Some-college,Private
Never-married,Doctorate,Self-emp-not-inc
,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Assoc-acdm,Private
Married-spouse-absent,,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Widowed,HS-grad,
,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Divorced,Some-college,Private
,,
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Masters,
Widowed,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,Prof-school,Self-emp-inc
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,,Local-gov
,Some-college,Private
Married-civ-spouse,Masters,
Married-civ-spouse,,
,HS-grad,Private
Married-civ-spouse,Some-college,
Never-married,11th,Private
,,Private
Married-civ-spouse,HS-grad,
,HS-grad,
,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,
Never-married,Bachelors,Private
Married-spouse-absent,Bachelors,
Widowed,Some-college,Private
,11th,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Some-college,
Never-married,Bachelors,Private
,HS-grad,State-gov
Married-civ-spouse,11th,Private
,HS-grad,Federal-gov
Never-married,Bachelors,Private
,Bachelors,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,
,HS-grad,
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,
Married-spouse-absent,HS-grad,Private
,Some-college,Local-gov
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,State-gov
,Some-college,Private
Never-married,Bachelors,
Never-married,Assoc-voc,Private
,,
,HS-grad,Private
Divorced,Some-college,Private
Never-married,Masters,State-gov
Separated,HS-grad,Local-gov
Never-married,Bachelors,Local-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Bachelors,Private
,,State-gov
,HS-grad,Private
Married-civ-spouse,7th-8th,
Divorced,,
Married-civ-spouse,Some-college,
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,,
,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Divorced,HS-grad,Local-gov
,,Self-emp-not-inc
Never-married,,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Masters,Private
Divorced,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,11th,Private
,Some-college,Self-emp-not-inc
Widowed,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,Masters,Local-gov
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,,
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Self-emp-not-inc
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Federal-gov
Divorced,,Federal-gov
Married-civ-spouse,HS-grad,Private
Widowed,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Separated,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
,Some-college,Private
Divorced,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,
Never-married,,
Divorced,Masters,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,
Divorced,Some-college,Private
,HS-grad,State-gov
Separated,10th,Private
Never-married,HS-grad,
Married-civ-spouse,Doctorate,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,
Widowed,Assoc-voc,
Never-married,Bachelors,
Divorced,Masters,
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Divorced,,State-gov
Never-married,11th,Private
Married-civ-spouse,5th-6th,Private
Divorced,12th,Private
,,Private
Married-civ-spouse,9th,Private
Never-married,Bachelors,Private
,,
Married-civ-spouse,,
Never-married,Some-college,State-gov
Never-married,HS-grad,Private
,Some-college,Local-gov
,Some-college,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Masters,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Doctorate,
Never-married,Assoc-voc,Private
,,Private
Divorced,HS-grad,
Never-married,HS-grad,Private
,,
Widowed,,Private
Married-civ-spouse,,Federal-gov
Never-married,Some-college,Private
Separated,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,Assoc-voc,Local-gov
Married-civ-spouse,11th,Private
Never-married,Bachelors,
Divorced,HS-grad,Private
,,Local-gov
,11th,Private
Divorced,Some-college,
,,Private
Never-married,10th,Never-worked
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,11th,Private
Married-civ-spouse,Some-college,Private
Never-married,,
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,Masters,Private
Divorced,HS-grad,
Separated,,Self-emp-not-inc
,Bachelors,Private
Never-married,11th,
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,,Private
Never-married,Bachelors,
Never-married,Assoc-acdm,Private
Never-married,10th,Private
Married-civ-spouse,,Private
,HS-grad,
Married-civ-spouse,Bachelors,Private
,Bachelors,
Married-civ-spouse,HS-grad,Private
,Bachelors,
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Never-married,HS-grad,
,Assoc-voc,Private
Widowed,Masters,
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Widowed,HS-grad,Private
Never-married,Assoc-voc,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,
Never-married,HS-grad,Private
,10th,Self-emp-not-inc
Married-civ-spouse,,Self-emp-not-inc
Separated,Bachelors,
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,Masters,Private
Married-civ-spouse,,Private
Widowed,11th,Private
,Some-college,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
